meso_pid,thermo_pid,functional,score
A0A1H7KRT5,A0A1H1I700,True,1.0
A0A0A0J6W6,A0A1H1EA46,True,1.0
A0A0D0WXZ2,A0A1H1CVH1,True,1.0
A0A495W372,A0A1H1I2X1,True,1.0
A0A345YRU2,A0A1H1CFD2,True,1.0
A0A919SCR7,A0A1H1I0L8,False,0.3333333333333333
A0A0C2VTM8,A0A1H2VJV6,True,1.0
A0A7K3R4M5,A0A1H1HB42,False,0.5
A0A4R4ZY92,A0A1H1D0B1,True,1.0
A0A2T0TM16,A0A1H1GPK0,True,1.0
A0A101TZ23,A0A1H1I700,True,1.0
A0A6I5N689,A0A1H1EA46,True,1.0
A0A1H6WX97,A0A1H1CVH1,False,0.3333333333333333
A0A8J4DF52,A0A1H1HB42,True,1.0
A0A8J3JE40,A0A1H1D0B1,True,1.0
A0A1H9WB89,A0A1H1GPK0,True,1.0
A0A919FTW2,A0A1H1I700,True,1.0
A0A852RFJ2,A0A1H1EA46,True,1.0
D2PUV0,A0A1H1CVH1,False,0.3333333333333333
A0A329C3W3,A0A1H1HB42,True,1.0
A0A8J3S8F7,A0A1H1D0B1,True,1.0
A0A7G7MT31,A0A1H1GPK0,True,1.0
A0A4Q2ME94,A0A1H1I700,True,1.0
A0A543FNX5,A0A1H1EA46,True,1.0
A0A1B2HVF0,A0A1H1CVH1,False,0.3333333333333333
A0A0A0NLT8,A0A1H1HB42,True,1.0
A0A1C6UHG6,A0A1H1D0B1,False,0.3333333333333333
A0A543HXC6,A0A1H1GPK0,False,0.3333333333333333
A0A8J3ZQM2,A0A1H1I700,True,1.0
A0A7W9YMA9,A0A1H1EA46,True,1.0
F3NDI4,A0A1H1CVH1,True,1.0
V6KPP7,A0A1H1HB42,False,0.5
A0A542E763,A0A1H1GPK0,True,1.0
A0A7X5ZSM8,A0A1H1I700,True,1.0
A0A101TVC8,A0A1H1EA46,True,1.0
A0A1B2HJD2,A0A1H1CVH1,True,1.0
A0A1H5G3F0,A0A1H1HB42,True,1.0
A0A542DE21,A0A1H1I700,True,1.0
R1I9E8,A0A1H1EA46,False,0.3333333333333333
A0A8J3JKM8,A0A1H1CVH1,True,1.0
A0A1R0KQW7,A0A1H1I700,False,0.5
A0A7I0NSG1,A0A1H1EA46,True,1.0
S3ZCA7,A0A1H1CVH1,True,1.0
A0A0B2AHF5,A0A1H1HB42,False,0.5
A0A4R4T982,A0A1H1EA46,True,1.0
A0A8F9WTI3,A0A1H1CVH1,True,1.0
A0A1C4V782,A0A1H1EA46,True,1.0
A0A7W9P583,A0A1H1CVH1,True,1.0
A0A8J3QZA2,A0A1H1EA46,True,1.0
A0A852X3W7,A0A1H1EA46,True,1.0
A0A4P8KK04,A0A150L9J5,True,1.0
A0A4Q2JXD3,D1A2P5,True,1.0
A0A7W7LLW6,D1A745,False,0.5
A0A5P1YPL1,D1AEC2,True,1.0
A0A239BKM6,D1AAM2,True,1.0
A0A918ZTE4,D1AEA2,True,1.0
A0A4R4T5S4,D1A8Q0,False,0.0
A0A1G9VM31,D1A7I1,False,0.3333333333333333
A0A918L7Y8,D1AD31,True,1.0
A0A090ZJA4,A0A150LZI7,True,1.0
A0A4R4T9B0,D1ABB6,False,0.5
A0A084GXU4,A0A150LEJ9,False,0.3333333333333333
A8FG46,A0A7W1XCV3,True,1.0
A0A4R5NKK2,A0A1I0SN21,False,0.5
A0A220MJC3,A0A521EST1,True,1.0
A0A1G6P5A1,D6YAH8,True,1.0
A0A318KDJ0,D6Y3M9,True,1.0
A0A939F4Q3,D6Y779,True,0.6666666666666666
A0A191V3V0,D6Y8Y0,True,1.0
A0A918HDJ4,D6Y2S4,True,1.0
A0A918EGK5,D6Y4B6,True,1.0
A0A4Q7ZHF2,D6YAJ0,True,1.0
A0A1G9R0Z7,G9QKT4,False,0.5
J7J3X8,G9QL09,True,1.0
A0A5Q2N5H5,G9QQE3,True,1.0
A0A6J5I3N2,A0A554WVG5,False,0.5
A0A7Y9IY36,A0A554WR29,False,0.5
A0A0R1QF76,A0A165X0R4,True,1.0
A0A2T6G039,A0A161YUB4,True,1.0
A0A1G6TSQ6,A0A165X309,False,0.5
A0A329QSJ0,A0A165WIZ7,False,0.5
A0A7G6SRX7,A0A1M7S0M4,False,0.5
S3I9Q0,A0A1M7SRW4,True,1.0
A0A154V8J6,A0A2S5JLJ3,True,1.0
A0A2W0C2S4,A0A161Y236,True,1.0
A0A1I3KS16,A0A150MAF3,True,1.0
A0A2T4LT54,A0A150N3W3,False,0.5
A0A841SQS6,A0A150MER1,True,1.0
K6DAU5,A0A4R3NA09,True,1.0
A0A1H9D0Z1,A0LRA9,False,0.5
A0A7W9PYK2,A0LTU8,True,1.0
A0A4Q1R6U7,I1CYL7,False,0.5
A0A4R4PGS1,D1A2S0,True,1.0
A0A1C4WQW0,D1A9I7,True,1.0
A0A6H9ZAN7,D1ABJ1,True,1.0
A0A1E7JFR8,D1A1W1,True,1.0
A0A918LHR2,D1AA17,True,1.0
A0A1J6VZ61,A0A150L399,False,0.5
A0A7G1NCG0,D1ABR2,False,0.5
A0A1E5G4P4,A0A150L9J5,True,1.0
A0A840QHV8,D1A2P5,True,0.6666666666666666
A0A233SSZ7,D1A745,True,1.0
A0A6I4WB04,D1AEC2,True,1.0
M2NYT0,D1AEA2,True,1.0
A0A239G2N6,D1A7I1,True,1.0
A0A5Q2NAG4,A0A150LZI7,True,1.0
A0A1H3BJM6,A0A150LEJ9,True,1.0
A0A917WUC1,A0A521EST1,True,1.0
A0A1M7QEE5,D6Y779,True,0.6666666666666666
A0A7W9YMH4,D6Y2S4,True,1.0
A0A919EE07,D6Y4B6,True,1.0
A0A840IQ79,D6YAJ0,False,0.5
A0A4Y3PHV2,G9QQE3,True,1.0
A0A4Z0BUF8,A0A554WR29,True,1.0
A0A3S1BS12,A0A165X0R4,False,0.5
A0A1I6GCY5,A0A1M7S0M4,True,1.0
A0A0M6XVI9,A0A1M7SS43,True,1.0
A0A7W9ZGE9,A0A2S5JLJ3,True,1.0
A0A1X7NHY2,A0A161Y236,True,1.0
G4HIB8,A0A150MER1,False,0.5
A0A1Y6JTS7,A0A4R3NA09,True,1.0
A0A1G6I039,A0LRA9,True,1.0
A0A2K8PEL4,A0LTU8,False,0.5
A0A918ISN9,I1CYL7,True,1.0
A0A5S4H593,D1A2S0,True,1.0
A0A316HH15,D1A9I7,True,1.0
S3ZCU7,D1ABJ1,True,1.0
A0A8J3S490,D1A1W1,True,1.0
A0A1H9KC44,D1AD03,True,1.0
A0A0D5NJL3,A0A150L399,True,1.0
A0A919JZ86,D1A3I3,True,1.0
A0A8J3LYS2,D1ABR2,True,1.0
A0A1I2H9F2,A0A150L9J5,True,1.0
A0A221NV92,D1A2P5,True,1.0
A0A918L984,D1AEA2,False,0.5
A0A328N7H0,D1A7I1,False,0.5
A0A1S2M6L6,A0A150LEJ9,False,0.3333333333333333
A0A410X3W8,A0A521EST1,True,1.0
A0A1H9REN1,D6Y779,True,0.6666666666666666
A0A3E0A4M4,D6YAJ0,True,1.0
A0A6P2N023,A0A554WR29,False,0.5
A0A143Y5I9,A0A150MER1,False,0.5
G8PAU6,A0A4R3NA09,True,1.0
A0A640TGC5,A0LRA9,True,1.0
A0A7W7RV93,A0LTU8,True,1.0
A0A6P0GM69,D1A2S0,True,1.0
A0A1H3PRF2,D1A9I7,True,1.0
A0A8J3RKU9,D1ABJ1,False,0.3333333333333333
A0A3S3ADY4,D1A1W1,True,1.0
A0A7Y9JH59,D1AD03,True,1.0
A0A1C7DIV3,A0A150L399,False,0.5
A0A1H9ULI1,D1ABR2,False,0.5
A0A317PKI2,S9SM59,True,1.0
A0A098M3P3,A0A150L9J5,True,1.0
A0A8J3LUS5,D1AEA2,True,1.0
A0A0R1SA41,A0A150LEJ9,True,1.0
A0A6H9YJ78,D6Y779,True,0.6666666666666666
D6A1R0,D6YAJ0,False,0.5
M5J6N6,A0A150MER1,False,0.3333333333333333
H1LHD6,A0A4R3NA09,True,1.0
C5BZU2,A0LRA9,True,1.0
A0A8J3PVB0,A0LTU8,False,0.5
A0A543E279,D1A2S0,True,1.0
A0A1H4PVG3,D1A9I7,True,1.0
A0A1I3NPH4,D1ABJ1,True,1.0
A0A1I0F7R3,D1A1W1,True,1.0
A0A2T0N4T4,D1ABR2,True,1.0
D7DJ56,A0A2S5T9U6,True,1.0
A0A8J3WS83,D1AEA2,True,1.0
A0A0J6FYK4,A0A150LEJ9,False,0.3333333333333333
A0A1V6MT09,D6Y779,False,0.25
A0A8T4J0V2,D6YAJ0,True,1.0
A0A0M9X096,A0A150MER1,True,1.0
A0A075R7X0,A0A4R3NA09,True,1.0
A0A1I6SLI2,A0LRA9,True,1.0
A0A3M0HVI6,A0LTU8,False,0.5
Q5HMG4,A0A150LWJ5,True,1.0
A0A0L8NQW9,D1A2S0,True,1.0
A0A4R2IYS5,D1A9I7,True,1.0
A0A841ATE5,D1ABJ1,False,0.5
A0A849CDT2,D1A1W1,True,1.0
A0A7G3DV21,A0A150L9J5,True,1.0
A0A7G1NH32,D1AEA2,False,0.5
A0A398BFM0,A0A150LEJ9,True,1.0
A0A8J3S3S3,D6Y779,True,0.6666666666666666
A0A191WI31,D6YAJ0,True,1.0
A0A1E5TMX1,A0A150MER1,False,0.5
A0A163PM23,A0A4R3NA09,True,1.0
A0A1I0Z8H6,A0LRA9,False,0.5
A0A0L8KQ59,A0LTU8,False,0.5
A0A239E2X8,D1A2S0,False,0.0
A0A561VV76,D1A9I7,True,1.0
A0A919LGN3,D1ABJ1,True,1.0
A0A193C8B0,D1AEA2,True,1.0
A0A7W7I406,D6Y779,True,0.6666666666666666
A0A0R1LSJ7,A0A4R3NA09,True,1.0
A0A561UP24,A0LRA9,True,1.0
A0A328N4R9,A0LTU8,False,0.5
A0A7Z0ES08,D1A2S0,True,1.0
A0A852ZGU9,D1A9I7,True,1.0
A0A6N9TWJ7,D1ABJ1,True,0.6666666666666666
A0A4Q7ZU70,D1A1W1,True,1.0
A0A1I4ZHL2,D1AEA2,True,1.0
A0A1G9XIG4,A0A1I0TSM2,True,1.0
A0A919W671,D6Y779,True,0.6666666666666666
A0A090ZP59,A0A4R3NA09,True,1.0
A0A6I3M9H3,A0LTU8,True,1.0
A0A5P1YLM7,D1A2S0,True,1.0
A0A6N9U0Y8,D1A9I7,True,1.0
A0A1G9ZS82,D1ABJ1,True,0.6666666666666666
A0A2S6JVS8,D1A1W1,False,0.5
A0A544YZE1,D1AEA2,True,1.0
H6MW61,D6Y779,True,0.6666666666666666
A0A1Z5ICT8,A0A4R3NA09,False,0.3333333333333333
A0A841IZW1,A0LTU8,True,1.0
A0A7L5ALW0,D1A2S0,False,0.3333333333333333
A0A4R4TNJ4,D1A9I7,True,1.0
A0A0M2GXZ6,D1ABJ1,True,1.0
A0A930VL18,D1A1W1,False,0.5
A0A931JV69,D1AEA2,True,1.0
A0A4R4Z1K2,D6Y779,True,0.6666666666666666
D2AZF4,A0LTU8,False,0.5
A0A077LVP3,D1A9I7,True,1.0
A0A8J3Q1H8,D1ABJ1,True,1.0
A0A1E7LS13,D1A1W1,True,1.0
A0A7Y9RVV8,D1AEA2,True,1.0
A0A919UMG8,D6Y779,True,0.6666666666666666
A0A8B1NQB1,A0LTU8,True,1.0
A0A4Q8BHY7,D1ABJ1,True,1.0
A0A2W2BC45,D1A1W1,True,1.0
A0A1H8PVI5,D1AEA2,False,0.3333333333333333
A0A1H5GU30,D6Y779,True,0.6666666666666666
A0A0N9HXE6,A0LTU8,False,0.5
A0A1H8RIH1,D1ABJ1,True,1.0
A0A919KA58,D1AEA2,True,1.0
A0A233S9M7,D6Y779,True,0.6666666666666666
A0A7X0CA11,D1ABJ1,False,0.3333333333333333
A0A840P664,D1AEA2,True,1.0
A0A4R7VH39,D1ABJ1,False,0.5
A0A5M3WP65,D1AEA2,True,1.0
A0A1C5JJH1,D1ABJ1,False,0.5
A0A1C5AUV1,D1AEA2,False,0.5
A0A7G9R165,D1ABJ1,True,1.0
J7IKT2,G9QGM1,True,1.0
A0A0R1KGM6,A0A679FX22,True,1.0
A0A3S8RWM6,A0A679FXM3,True,1.0
A0A075R264,A0A679FH20,False,0.5
X0QBL9,A0A679FW37,True,1.0
A0A7W4ZPT8,A0A3D9VC31,True,1.0
A0A1W2FDI7,A0A3D9VA50,True,1.0
A0A0N9IE89,A0A3D9VC38,True,1.0
A0A1C4ZLL0,A0A3D9V5B4,True,1.0
A0A221NUL9,A0A3D9VF87,True,1.0
A0A117QQZ8,A0A3D9V157,False,0.5
A0A1T3NIF7,A0A3D9VAU7,False,0.3333333333333333
A0A2M9AE65,A0A3D9V9Y0,True,1.0
A0A5Q0GZ74,A0A3D9VJN6,False,0.3333333333333333
A0A0A0B648,A0A3D9V0P6,False,0.5
F3NLF1,A0A3D9V8Z6,True,1.0
A0A919DRK0,A0A3D9V9J2,True,1.0
A0A3N2CQP8,A0A3D9V2S2,True,1.0
A0A919UZR3,A0A3D9V605,True,1.0
A0A1V0GUF7,A0A1G9CYL6,False,0.3333333333333333
A0A329YKH9,A0A1G9FMN7,False,0.5
A0A0P6VSF8,A0A2S5JFS6,False,0.5
F7ZFF6,A0A2S5JHB9,True,1.0
A0A1H2UC01,A0A2S5JJ51,True,1.0
A0A7W9ZGE9,A0A2S5JL52,False,0.5
A0A510ZE27,A0A3N1Y9M7,True,1.0
A0A4V3DQJ8,A0A3N1Y1P3,False,0.5
A0A317MTG6,A0A3N1XSZ8,False,0.3333333333333333
Q1LJP0,A0A2Z6DZY8,True,1.0
A0A2W0CSF7,A0A7W1XAF3,True,1.0
A0A7W5FLM7,A0A7W1X7L5,True,1.0
A0A1I5RHH0,A0A178TYC0,False,0.5
A0A1C0Z0V4,A0A178U2Z3,True,1.0
A0A3N6CA48,A0A178TY15,True,1.0
A0A0C2RSR3,A0A178TZU1,True,1.0
A0A917HHN0,A0A540V1X1,True,1.0
M5P0Z0,A0A540V3Y6,True,1.0
A0A1I1E8T2,A0A540V491,True,1.0
A0A855YC58,A0A521CPZ9,True,1.0
A0A1I6DLE5,D6Y6E5,False,0.5
A0A6A0BMK0,D6Y2W5,True,1.0
A0A3N1D320,D6Y3K8,False,0.5
A0A231H945,D6Y572,False,0.3333333333333333
A0A918VMK6,D6Y904,False,0.3333333333333333
A0A7I7S0E7,D6Y5E4,True,0.6666666666666666
A0A3S1DNR7,A0A679FHJ7,True,1.0
A0A0R1UXU4,A0A679FW37,True,1.0
A0A1G7V6A2,A0A3D9VC31,True,1.0
A0A8J3QXR6,A0A3D9VA50,False,0.5
A0A918C1L1,A0A3D9VC38,True,1.0
A0A328NDL4,A0A3D9V5B4,True,1.0
A0A841DF32,A0A3D9VF87,True,1.0
A0A7W0HSF2,A0A3D9V3B2,False,0.5
A0A918BLS5,A0A3D9V157,False,0.5
A0A7W7G9G7,A0A3D9VAU7,True,0.6666666666666666
A0A2X4UJJ9,A0A3D9V9Y0,True,1.0
A0A7X0F234,A0A3D9VJN6,True,1.0
A0A1N6B534,A0A3D9V0P6,False,0.5
A0A8H9H0F7,A0A3D9V8Z6,True,1.0
A0A101PP77,A0A3D9V9J2,True,1.0
A0A5J6ETN6,A0A3D9V605,True,1.0
A0A0C2YH05,A0A1G9CYL6,False,0.3333333333333333
A0A1G6PAD7,A0A1G9FMN7,False,0.5
A0A3R9MY78,A0A2S5JFS6,False,0.5
A0A1G7HYC4,A0A2S5JJ51,True,1.0
A0A975RBR0,A0A3N1Y9M7,True,1.0
D8MY97,A0A3N1Y1P3,False,0.5
A0A0A8ULC3,A0A3N1XSZ8,False,0.3333333333333333
H3SP15,A0A7W1X7L5,True,1.0
A0A4Y9A9L6,A0A178TYC0,True,1.0
A0A0M9DLV0,A0A540V1X1,True,1.0
A0A0K9YZ59,A0A521CPZ9,False,0.5
A0A0B2AGU4,D6Y6E5,False,0.5
A0A8J3X7E9,D6Y778,True,1.0
A0A0A6URP8,D6Y3K8,False,0.5
A0A0X7JKX3,D6Y904,True,1.0
A0A7W0CGQ4,D6Y5E4,True,1.0
A0A1G9TWF5,A0A679FHJ7,True,1.0
A0A269XKT8,A0A679FW37,True,1.0
A0A919NVF1,A0A3D9VC31,True,1.0
A0A5J6I3H4,A0A3D9V5B4,True,0.6666666666666666
A0A6G4A7I8,A0A3D9V3A3,True,1.0
A0A6H0S338,A0A3D9VF87,True,1.0
A0A8J3NGW6,A0A3D9V3B2,False,0.5
A0A2G1XCN7,A0A3D9V157,True,1.0
A0A3S0VEQ1,A0A3D9VAU7,False,0.0
A0A919T665,A0A3D9V9Y0,True,1.0
A0A1H2UTV6,A0A3D9VJN6,True,1.0
A0A239KBE1,A0A3D9V0P6,False,0.5
A0A1H4XVD7,A0A3D9V8Z6,True,1.0
A0A2N3Y7F4,A0A3D9V9J2,True,1.0
A0A7R7HZE7,A0A3D9V605,True,1.0
A0A841A7M9,A0A2S5JHB9,True,1.0
A0A1B4XD89,A0A3N1Y9M7,False,0.5
A0A1M5AQT1,D6Y778,True,1.0
A0A2M9CG11,D6Y3K8,True,1.0
A0A0F0H5K1,D6Y904,True,1.0
A0A511MSH0,D6Y5E4,True,1.0
W4R0T2,A0A679FHJ7,False,0.3333333333333333
A0A841DB83,A0A3D9VC31,True,1.0
A0A1H2CPI8,A0A3D9V5B4,True,1.0
A0A8B1PLS3,A0A3D9V3A3,True,1.0
I0L8I1,A0A3D9V3B2,False,0.5
A0A2C9ZI04,A0A3D9VAU7,True,1.0
A0A848DMN9,A0A3D9V9Y0,True,1.0
A0A327YWG4,A0A3D9VJN6,True,1.0
A0A4Y4B5M4,A0A3D9V0P6,True,1.0
A0A101QLF7,A0A3D9V8Z6,True,1.0
A0A239C6C5,A0A3D9V9J2,True,1.0
A0A5J6JCM9,A0A3D9V605,True,1.0
A0A1Y5S5P5,A0A2S5JHB9,True,1.0
A0A231MUQ1,A0A3N1Y9M7,True,1.0
A0A177YL53,D6Y778,True,1.0
A0A640UT54,D6Y3K8,True,1.0
A0A512PER8,D6Y904,True,1.0
A0A1H2UMY8,A0A4S3L177,True,1.0
D1BX47,A0A3D9VC31,True,1.0
A0A1H2CHW4,A0A3D9V5B4,True,1.0
A0A7W3XZ78,A0A3D9V3B2,True,1.0
A0A109IIT1,A0A3D9VAU7,False,0.3333333333333333
A0A8H9GXR4,A0A3D9V9Y0,True,1.0
A0A8J3LWD1,A0A3D9VJN6,True,1.0
A0A1K2B620,A0A3D9V0P6,False,0.5
A0A1G9UXZ4,A0A3D9V8Z6,True,1.0
A0A1H8UEP4,A0A3D9V9J2,True,1.0
A0A3N1GZF2,A0A3D9V605,True,1.0
A0A151FS73,A0A2S5JHB9,False,0.5
A0A6V8JZB5,D6Y3K8,True,1.0
C6WQS1,D6Y904,True,1.0
A0A2D0AWN0,A0A3D9VC31,True,1.0
A0A852SBF9,A0A3D9V5B4,True,1.0
A0A1H2QDK8,A0A3D9V3A3,True,1.0
A0A4R5C0J3,A0A3D9V3B2,False,0.5
A0A7W9J642,A0A3D9VAU7,False,0.3333333333333333
A0A0A6UJB3,A0A3D9V9Y0,True,1.0
A0A1R1SPY1,A0A3D9VJN6,False,0.5
A0A231H353,A0A3D9V0P6,True,1.0
A0A1T3NLA0,A0A3D9V8Z6,True,1.0
A0A2T0SWU3,A0A3D9V9J2,True,1.0
A0A3N1HEN9,A0A3D9V605,True,1.0
A0A0U4YDQ7,A0A2S5JHB9,True,1.0
A0A941DXM5,A0A178U0J3,True,1.0
A0A917SN14,D6Y2W5,True,1.0
A0A2R5GZW2,D6Y778,False,0.5
A0A3E0GVZ7,D6Y904,False,0.3333333333333333
A0A1S6J9P3,A0A3D9VC31,True,1.0
A0A1R1SJQ4,A0A3D9V5B4,True,1.0
A0A919CXJ8,A0A3D9V3A3,True,1.0
A0A853B6M2,A0A3D9VAU7,False,0.3333333333333333
A0A1Y3M9Q5,A0A3D9V9Y0,False,0.3333333333333333
A0A543JAV8,A0A3D9VJN6,True,1.0
A0A1Y5XM46,A0A3D9V8Z6,True,1.0
A0A161LIA3,A0A3D9V9J2,True,1.0
A0A8J3T4W6,A0A3D9V605,True,1.0
A0A1I0MUN4,A0A2S5JHB9,True,1.0
A0A841AWB6,D6Y778,True,1.0
A0A0A0C087,D6Y904,True,1.0
A0A0B5DML7,A0A3D9VC31,True,1.0
I4F1V6,A0A3D9V5B4,True,1.0
A0A8J3S9J4,A0A3D9V9Y0,True,1.0
A0A0U3M4Y3,A0A3D9VJN6,True,1.0
A0A1J4N9F0,A0A3D9V8Z6,True,1.0
A0A1C6VEV4,A0A3D9V605,True,1.0
Q168X1,A0A2S5JHB9,True,1.0
A0A2M8WRJ6,D6Y778,False,0.5
A0A7W9WKE7,D6Y904,True,1.0
A0A1H0UQC8,A0A3D9VC31,True,1.0
A0A852VWD0,A0A3D9V5B4,True,1.0
A0A917VRC4,A0A3D9V9Y0,True,1.0
A0A229RJM9,A0A3D9VJN6,True,1.0
A0A510D3Y9,A0A3D9V8Z6,True,1.0
A0A4V2YUW3,A0A3D9V605,True,1.0
A0A2T5BS16,A0A2S5JHB9,False,0.5
A0A2S6GQY5,D6Y778,False,0.5
A0A543FVD5,D6Y904,True,1.0
A0A1W2FQW6,A0A3D9VC31,True,1.0
A0A6V8K978,A0A3D9V5B4,True,1.0
A0A1H6F040,A0A3D9V9Y0,True,1.0
A0A1M5L0A3,A0A3D9VJN6,True,1.0
A0A328N736,A0A3D9V8Z6,True,0.6666666666666666
A0A5D0TYS2,A0A3D9V605,True,1.0
A0A1N7H7S1,A0A2S5JHB9,True,1.0
A0A841D1E2,A0A3D9VC31,True,1.0
A0A919QDH7,A0A3D9V5B4,True,1.0
R1HJG7,A0A3D9V9Y0,True,1.0
A0A0M8QE04,A0A3D9VJN6,True,1.0
A0A5P1YE90,A0A3D9V8Z6,True,1.0
A0A3E0H4Y5,A0A3D9V605,True,1.0
A0A117R4F8,A0A3D9VC31,False,0.5
A0A0B5IIY8,A0A3D9V5B4,True,1.0
A0A3N0CD22,A0A3D9V9Y0,True,1.0
A0A543B274,A0A3D9VJN6,True,1.0
A0A1C6W6A1,A0A3D9V8Z6,True,1.0
A0A3N4SF78,A0A3D9V605,True,1.0
A0A4R6VIL3,A0A3D9VC31,True,1.0
L1L6N4,A0A3D9V5B4,True,1.0
A0A7W7WJC3,A0A3D9V9Y0,True,1.0
A0A8J7GU02,A0A3D9VJN6,True,1.0
A0A4P6TW14,A0A3D9V8Z6,True,1.0
K0K177,A0A3D9V605,True,1.0
A0A0N9I403,A0A3D9VC31,True,1.0
A0A1Q9LNL8,A0A3D9V5B4,True,1.0
A0A6V8L4K3,A0A3D9VJN6,True,1.0
A0A544W0E4,A0A3D9V605,True,1.0
A0A561TG55,A0A3D9VC31,True,0.6666666666666666
A0A7M2T0G9,A0A3D9V9Y0,True,1.0
A0A077LSW9,A0A3D9VJN6,True,1.0
A0A2C8Z9K4,A0A3D9V605,False,0.0
A0A4V2YQF4,A0A3D9VC31,True,1.0
A0A4R5C108,A0A3D9VJN6,True,1.0
A0A385DC35,A0A3D9V605,True,1.0
A0A7W7CBI1,D6Y4U6,True,0.6666666666666666
A0A5M4FCW8,D6Y9H7,True,1.0
A0A4R4NSN7,D6Y4V2,True,1.0
X0QY64,D6Y828,False,0.5
A0A7G3DWB8,A0A1V9BIB4,True,1.0
A0A1G9ZCC6,A0LU58,False,0.3333333333333333
A0A1H9XZ81,A0LS81,True,1.0
A0A1C4UIC2,A0LVP3,False,0.5
A0A4Q9HWL5,I1D2N1,True,1.0
A0A845EU63,A0A4V1A392,False,0.3333333333333333
A0A168W727,A0A4P6UYM4,False,0.5
A0A3M8CW71,A0A4P6URA3,False,0.5
A0A1G7E483,A0A4V1A2V2,True,1.0
A0A377FRN3,A0A178TTQ0,True,1.0
A0A7Y6EV63,A0A2T0LI32,True,1.0
V6IV74,A0A2T0LB60,False,0.5
A0A1C4YJ85,D6Y492,True,1.0
A0A4Q9HVC4,D6Y8Z8,False,0.5
A0A417YFK4,A0A521AD01,True,1.0
A0A919EBP6,D6Y848,True,1.0
A0A445N796,D6Y6C7,True,1.0
A0A1Y3M063,D6Y7S1,True,1.0
A0A1H5C8N1,D6Y930,False,0.5
A0A853BHA5,D6Y2Z9,True,1.0
C7Q004,D6Y8J5,True,1.0
A0A6G4AT17,D6Y6M4,True,1.0
A0A2N8PM46,A0A1M6WUS8,False,0.5
A0A1S6JH12,A0A1M6Z6S1,True,1.0
A0A1H4KM58,A0A3N1Y7S8,True,1.0
A0A6A7YRH0,A0A3N1Y094,True,1.0
A0A2S7ELC3,A0A3N1Y2A5,False,0.5
A0A0D1XX91,A0A1I0SXY6,True,1.0
A0A1D7VN50,A0A1H1GZ36,False,0.3333333333333333
A0A1C5K1X4,A0A1H1HJ15,True,0.6666666666666666
A0A0A6XG46,A0A1H1DWM5,False,0.3333333333333333
G0FYX0,A0A1H1F868,True,1.0
A0A542DQM2,A0A1H1ELK9,True,1.0
A0A542SMR9,A0A1H1FAZ3,True,0.6666666666666666
A0A544YVV4,A0A1H1I1X4,True,1.0
A0A4Q7KQ74,A0A1H1I6X5,True,1.0
A0A7Y9FHG3,A0A1H1HYD7,True,1.0
A0A919EIC4,A0A1H1G162,True,1.0
A0A2N8PMY6,A0A1H1DDP2,True,1.0
V6M8J2,A0A7V9Z6U7,True,1.0
A0A3A9ZCK5,D6Y9H7,False,0.5
H1QIF9,D6Y4V2,True,1.0
A0A1H4W4L2,D6Y828,False,0.5
A0A1A6GAN3,A0A1V9BIB4,True,1.0
A0A7Y9E787,A0LU58,False,0.3333333333333333
A0A7W7SMJ0,A0LS81,True,1.0
A0A7W3LPZ2,A0LVP3,True,1.0
A0A1S7FER0,A0A2T0LI32,True,1.0
A0A220ML83,A0A2T0LB60,False,0.5
A0A919K929,D6Y492,True,1.0
A0A561ESF8,D6Y8Z8,True,1.0
A0A841FU88,D6Y848,True,1.0
A0A7W3NRD6,D6Y6C7,True,1.0
A0A3E0H495,D6Y7S1,True,0.6666666666666666
A0A840P1I6,D6Y930,True,1.0
A0A2N3YJZ0,D6Y2Z9,True,1.0
A0A1C5GP14,D6Y6M4,True,1.0
A0A1T4YD35,A0A1M6WUS8,False,0.5
A0A2T0JWX8,A0A1M6Z6S1,True,1.0
A0A432DGH0,A0A3N1Y7S8,True,1.0
A0A093UF81,A0A3N1Y094,True,1.0
A0A7W5V570,A0A1H1GZ36,True,1.0
A0A124I5R2,A0A1H1HJ15,True,1.0
A0A1H2YM89,A0A1H1DWM5,False,0.3333333333333333
A0A8J4DEK2,A0A1H1ELK9,False,0.3333333333333333
A0A344U8I1,A0A1H1CF51,True,1.0
A0A930V7Z4,A0A1H1FAZ3,False,0.5
A0A1Y2NAB3,A0A1H1I1X4,True,1.0
A0A560WDL9,A0A1H1I6X5,False,0.5
A0A7Y7E5Q0,A0A1H1HYD7,True,1.0
A0A542EKV1,A0A1H1G162,False,0.5
A0A7X5V4M4,A0A1H1DDP2,False,0.3333333333333333
A0A1I5NAH1,A0A7V9Z6U7,True,1.0
A0A1C6U0C0,D6Y9H7,False,0.5
A0A7W7WSV6,D6Y4V2,False,0.3333333333333333
A0A124HCD7,D6Y828,True,1.0
A0A410WWX2,A0A1V9BIB4,True,1.0
A0A7W7D5Q6,A0LU58,True,1.0
A0A5M3WKW2,A0LS81,True,1.0
A0A0L8MKM6,A0LVP3,False,0.5
A0A4U2Z0U2,A0A4P6UYM4,False,0.5
A0A0U2VQE2,A0A4P6URA3,True,1.0
H3SIP9,A0A2T0LI32,False,0.25
A0A3N6D796,A0A2T0LB60,False,0.5
A0A3N0CG62,D6Y492,True,1.0
A0A1C6UM53,D6Y8Z8,False,0.5
A0A1S6RHT0,D6Y848,True,1.0
